id,name
1461,REACTOME_NEGATIVE_REGULATORS_OF_DDX58_IFIH1_SIGNALING
1462,REACTOME_IRAK2_MEDIATED_ACTIVATION_OF_TAK1_COMPLEX
1463,REACTOME_TRIF_TICAM1_MEDIATED_TLR4_SIGNALING
1464,REACTOME_TRAF6_MEDIATED_INDUCTION_OF_TAK1_COMPLEX_WITHIN_TLR4_COMPLEX
1465,REACTOME_MOLYBDENUM_COFACTOR_BIOSYNTHESIS
1466,REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_PI3K
1467,REACTOME_CLASS_I_PEROXISOMAL_MEMBRANE_PROTEIN_IMPORT
1468,REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING
1469,REACTOME_PROTEIN_LOCALIZATION
1470,REACTOME_INSERTION_OF_TAIL_ANCHORED_PROTEINS_INTO_THE_ENDOPLASMIC_RETICULUM_MEMBRANE
1471,REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS
1472,REACTOME_AUTOPHAGY
1473,REACTOME_LIPOPHAGY
1474,REACTOME_CHAPERONE_MEDIATED_AUTOPHAGY
1475,REACTOME_FOXO_MEDIATED_TRANSCRIPTION
1476,REACTOME_REGULATION_OF_LOCALIZATION_OF_FOXO_TRANSCRIPTION_FACTORS
1477,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_DEATH_GENES
1478,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_OXIDATIVE_STRESS_METABOLIC_AND_NEURONAL_GENES
1479,REACTOME_MICROAUTOPHAGY
1480,REACTOME_TRANSCRIPTIONAL_REGULATION_OF_GRANULOPOIESIS
1481,REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION
1482,REACTOME_REGULATION_OF_FOXO_TRANSCRIPTIONAL_ACTIVITY_BY_ACETYLATION
1483,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_CYCLE_GENES
1484,REACTOME_ACTIVATION_OF_RAC1_DOWNSTREAM_OF_NMDARS
1485,REACTOME_ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS
1486,REACTOME_LONG_TERM_POTENTIATION
1487,REACTOME_REGULATION_OF_GLYCOLYSIS_BY_FRUCTOSE_2_6_BISPHOSPHATE_METABOLISM
1488,REACTOME_ESTROGEN_STIMULATED_SIGNALING_THROUGH_PRKCZ
1489,REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING
1490,REACTOME_STAT5_ACTIVATION
1491,REACTOME_N_GLYCAN_TRIMMING_AND_ELONGATION_IN_THE_CIS_GOLGI
1492,REACTOME_REACTIONS_SPECIFIC_TO_THE_COMPLEX_N_GLYCAN_SYNTHESIS_PATHWAY
1493,REACTOME_MYD88_CASCADE_INITIATED_ON_PLASMA_MEMBRANE
1494,REACTOME_NONSENSE_MEDIATED_DECAY_NMD_INDEPENDENT_OF_THE_EXON_JUNCTION_COMPLEX_EJC
1495,REACTOME_AMYLOID_FIBER_FORMATION
1496,REACTOME_SERINE_BIOSYNTHESIS
1497,REACTOME_ANTIGEN_PROCESSING:_UBIQUITINATION_PROTEASOME_DEGRADATION
1498,REACTOME_ANTIGEN_PRESENTATION:_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC
1499,REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS
